Tabela 6579 - Popula��o residente estimada;;
Vari�vel - Popula��o residente estimada (Pessoas);;
2505204.00;Cuitegi (PB);6748
2505238.00;Cuit� de Mamanguape (PB);6360
2505279.00;Curral de Cima (PB);5209
2505303.00;Curral Velho (PB);2508
2505352.00;Dami�o (PB);5409
2505402.00;Desterro (PB);8332
2505501.00;Vista Serrana (PB);3850
2505600.00;Diamante (PB);6506
2505709.00;Dona In�s (PB);10375
2505808.00;Duas Estradas (PB);3569
2505907.00;Emas (PB);3556
2506004.00;Esperan�a (PB);33386
2506103.00;Fagundes (PB);11180
2506202.00;Frei Martinho (PB);2989
2506251.00;Gado Bravo (PB);8292
2506301.00;Guarabira (PB);59389
2506400.00;Gurinh�m (PB);14125
2506509.00;Gurj�o (PB);3477
2506608.00;Ibiara (PB);5877
2506707.00;Imaculada (PB);11877
2506806.00;Ing� (PB);18184
2506905.00;Itabaiana (PB);24363
2507002.00;Itaporanga (PB);24960
2507101.00;Itapororoca (PB);18978
2507200.00;Itatuba (PB);11069
2507309.00;Jacara� (PB);14467
2507408.00;Jeric� (PB);7751
2507507.00;Jo�o Pessoa (PB);825796
2507606.00;Juarez T�vora (PB);8014
2507705.00;Juazeirinho (PB);18422
2507804.00;Junco do Serid� (PB);7238
2507903.00;Juripiranga (PB);10830
2508000.00;Juru (PB);9831
2508109.00;Lagoa (PB);4640
2508208.00;Lagoa de Dentro (PB);7754
2508307.00;Lagoa Seca (PB);27728
2508406.00;Lastro (PB);2698
2508505.00;Livramento (PB);7274
2508554.00;Logradouro (PB);4406
2508604.00;Lucena (PB);13344
2508703.00;M�e d'�gua (PB);3988
2508802.00;Malta (PB);5745
2508901.00;Mamanguape (PB);45385
2509008.00;Mana�ra (PB);10988
2509057.00;Marca��o (PB);8746
2509107.00;Mari (PB);21895
2509156.00;Mariz�polis (PB);6689
2509206.00;Massaranduba (PB);14077
2509305.00;Mataraca (PB);8642
2509339.00;Matinhas (PB);4528
2509370.00;Mato Grosso (PB);2944
2509396.00;Matur�ia (PB);6690
2509404.00;Mogeiro (PB);13238
2509503.00;Montadas (PB);5806
2509602.00;Monte Horebe (PB);4867
2509701.00;Monteiro (PB);33638
2509800.00;Mulungu (PB);9962
2509909.00;Natuba (PB);10449
2510006.00;Nazarezinho (PB);7271
2510105.00;Nova Floresta (PB);10614
2510204.00;Nova Olinda (PB);5892
2510303.00;Nova Palmeira (PB);5011
2510402.00;Olho d'�gua (PB);6399
2510501.00;Olivedos (PB);3989
2510600.00;Ouro Velho (PB);3052
2510659.00;Parari (PB);1747
2510709.00;Passagem (PB);2453
2510808.00;Patos (PB);108766
2510907.00;Paulista (PB);12411
2511004.00;Pedra Branca (PB);3802
2511103.00;Pedra Lavrada (PB);7954
2511202.00;Pedras de Fogo (PB);28607
2511301.00;Pianc� (PB);16147
2511400.00;Picu� (PB);18737
2511509.00;Pilar (PB);12036
2511608.00;Pil�es (PB);6518
2511707.00;Pil�ezinhos (PB);4937
2511806.00;Pirpirituba (PB);10590
2511905.00;Pitimbu (PB);19478
2512002.00;Pocinhos (PB);18848
2512036.00;Po�o Dantas (PB);3877
2512077.00;Po�o de Jos� de Moura (PB);4366
2512101.00;Pombal (PB);32803
2512200.00;Prata (PB);4265
2512309.00;Princesa Isabel (PB);23749
2512408.00;Puxinan� (PB);13801
2512507.00;Queimadas (PB);44388
2512606.00;Quixaba (PB);2009
2512705.00;Rem�gio (PB);19973
2512721.00;Pedro R�gis (PB);6139
2512747.00;Riach�o (PB);3650
2512754.00;Riach�o do Bacamarte (PB);4562
2512762.00;Riach�o do Po�o (PB);4571
2512788.00;Riacho de Santo Ant�nio (PB);1999
2512804.00;Riacho dos Cavalos (PB);8555
2512903.00;Rio Tinto (PB);24258
2513000.00;Salgadinho (PB);3975
2513109.00;Salgado de S�o F�lix (PB);12123
2513158.00;Santa Cec�lia (PB);6526
2513208.00;Santa Cruz (PB);6579
2513307.00;Santa Helena (PB);5853
2513356.00;Santa In�s (PB);3591
2513406.00;Santa Luzia (PB);15470
2513505.00;Santana de Mangueira (PB);5098
2513604.00;Santana dos Garrotes (PB);6942
2513653.00;Joca Claudino (PB);2640
2513703.00;Santa Rita (PB);138093
2513802.00;Santa Teresinha (PB);4550
2513851.00;Santo Andr� (PB);2496
2513901.00;S�o Bento (PB);34650
2513927.00;S�o Bentinho (PB);4602
2513943.00;S�o Domingos do Cariri (PB);2645
2513968.00;S�o Domingos (PB);3119
2513984.00;S�o Francisco (PB);3377
2514008.00;S�o Jo�o do Cariri (PB);4170
2514107.00;S�o Jo�o do Tigre (PB);4408
2514206.00;S�o Jos� da Lagoa Tapada (PB);7622
2514305.00;S�o Jos� de Caiana (PB);6394
2514404.00;S�o Jos� de Espinharas (PB);4631
2514453.00;S�o Jos� dos Ramos (PB);6037
2514503.00;S�o Jos� de Piranhas (PB);20406
2514552.00;S�o Jos� de Princesa (PB);3898
2514602.00;S�o Jos� do Bonfim (PB);3619
2514651.00;S�o Jos� do Brejo do Cruz (PB);1821
2514701.00;S�o Jos� do Sabugi (PB);4153
2514800.00;S�o Jos� dos Cordeiros (PB);3607
2514909.00;S�o Mamede (PB);7682
2515005.00;S�o Miguel de Taipu (PB);7450
2515104.00;S�o Sebasti�o de Lagoa de Ro�a (PB);11793
2515203.00;S�o Sebasti�o do Umbuzeiro (PB);3534
2515302.00;Sap� (PB);52977
2515401.00;S�o Vicente do Serid� (PB);10919
2515500.00;Serra Branca (PB);13807
2515609.00;Serra da Raiz (PB);3114
2515708.00;Serra Grande (PB);2921
2515807.00;Serra Redonda (PB);7001
2515906.00;Serraria (PB);6037
2515930.00;Sert�ozinho (PB);5152
2515971.00;Sobrado (PB);7845
2516003.00;Sol�nea (PB);26051
2516102.00;Soledade (PB);15211
2516151.00;Soss�go (PB);3631
2516201.00;Sousa (PB);69997
2516300.00;Sum� (PB);17096
2516409.00;Tacima (PB);11024
2516508.00;Tapero� (PB);15505
2516607.00;Tavares (PB);14791
2516706.00;Teixeira (PB);15333
2516755.00;Ten�rio (PB);3103
2516805.00;Triunfo (PB);9473
2516904.00;Uira�na (PB);15356
2517001.00;Umbuzeiro (PB);9914
2517100.00;V�rzea (PB);2870
2517209.00;Vieir�polis (PB);5395
2517407.00;Zabel� (PB);2269
2600054.00;Abreu e Lima (PE);100698
2600104.00;Afogados da Ingazeira (PE);37546
2600203.00;Afr�nio (PE);19981
2600302.00;Agrestina (PE);25240
2600401.00;�gua Preta (PE);37386
2600500.00;�guas Belas (PE);43923
2600609.00;Alagoinha (PE);14798
2600708.00;Alian�a (PE);38408
2600807.00;Altinho (PE);22996
2600906.00;Amaraji (PE);22910
2601003.00;Angelim (PE);11301
2601052.00;Ara�oiaba (PE);20936
2601102.00;Araripina (PE);85301
2601201.00;Arcoverde (PE);75295
2601300.00;Barra de Guabiraba (PE);14632
2601409.00;Barreiros (PE);42866
2601508.00;Bel�m de Maria (PE);12169
2601607.00;Bel�m do S�o Francisco (PE);20730
2601706.00;Belo Jardim (PE);76930
2601805.00;Bet�nia (PE);12811
2601904.00;Bezerros (PE);60960
2602001.00;Bodoc� (PE);38605
2602100.00;Bom Conselho (PE);48975
2602209.00;Bom Jardim (PE);40038
2602308.00;Bonito (PE);38101
2602407.00;Brej�o (PE);8981
2602506.00;Brejinho (PE);7489
2602605.00;Brejo da Madre de Deus (PE);51696
2602704.00;Buenos Aires (PE);13224
2602803.00;Bu�que (PE);59448
2602902.00;Cabo de Santo Agostinho (PE);210796
2603009.00;Cabrob� (PE);34778
2603108.00;Cachoeirinha (PE);20618
2603207.00;Caet�s (PE);29065
2603306.00;Cal�ado (PE);10983
2603405.00;Calumbi (PE);5744
2603454.00;Camaragibe (PE);159945
2603504.00;Camocim de S�o F�lix (PE);19032
2603603.00;Camutanga (PE);8592
2603702.00;Canhotinho (PE);24743
2603801.00;Capoeiras (PE);20048
2603900.00;Carna�ba (PE);19666
2603926.00;Carnaubeira da Penha (PE);13117
2604007.00;Carpina (PE);85131
2604106.00;Caruaru (PE);369343
2604155.00;Casinhas (PE);14395
2604205.00;Catende (PE);43778
2604304.00;Cedro (PE);11972
2604403.00;Ch� de Alegria (PE);13641
2604502.00;Ch� Grande (PE);21929
2604601.00;Condado (PE);26755
2604700.00;Correntes (PE);18327
2604809.00;Cort�s (PE);12543
2604908.00;Cumaru (PE);9494
2605004.00;Cupira (PE);24237
2605103.00;Cust�dia (PE);37633
2605152.00;Dormentes (PE);19246
2605202.00;Escada (PE);69701
2605301.00;Exu (PE);31709
2605400.00;Feira Nova (PE);22360
2605459.00;Fernando de Noronha (PE);3140
2605509.00;Ferreiros (PE);12216
2605608.00;Flores (PE);22612
2605707.00;Floresta (PE);33488
2605806.00;Frei Miguelinho (PE);15633
2605905.00;Gameleira (PE);31578
2606002.00;Garanhuns (PE);141347
2606101.00;Gl�ria do Goit� (PE);30847
2606200.00;Goiana (PE);80345
2606309.00;Granito (PE);7586
2606408.00;Gravat� (PE);85309
2606507.00;Iati (PE);19284
2606606.00;Ibimirim (PE);29585
2606705.00;Ibirajuba (PE);7773
2606804.00;Igarassu (PE);119690
2606903.00;Iguaracy (PE);12265
2607000.00;Inaj� (PE);24034
2607109.00;Ingazeira (PE);4537
2607208.00;Ipojuca (PE);99101
2607307.00;Ipubi (PE);31515
2607406.00;Itacuruba (PE);5013
2607505.00;Ita�ba (PE);26268
2607604.00;Ilha de Itamarac� (PE);27076
2607653.00;Itamb� (PE);36495
2607703.00;Itapetim (PE);13492
2607752.00;Itapissuma (PE);27144
2607802.00;Itaquitinga (PE);17056
2607901.00;Jaboat�o dos Guararapes (PE);711330
2607950.00;Jaqueira (PE);11632
2608008.00;Jata�ba (PE);17305
2608057.00;Jatob� (PE);14904
2608107.00;Jo�o Alfredo (PE);33570
2608206.00;Joaquim Nabuco (PE);15999
2608255.00;Jucati (PE);11545
2608305.00;Jupi (PE);15007
2608404.00;Jurema (PE);15483
2608453.00;Lagoa do Carro (PE);18429
2608503.00;Lagoa de Itaenga (PE);21490
2608602.00;Lagoa do Ouro (PE);13300
2608701.00;Lagoa dos Gatos (PE);16345
2608750.00;Lagoa Grande (PE);26090
2608800.00;Lajedo (PE);40883
2608909.00;Limoeiro (PE);56149
2609006.00;Macaparana (PE);25565
2609105.00;Machados (PE);16549
2609154.00;Manari (PE);22110
2609204.00;Maraial (PE);11098
2609303.00;Mirandiba (PE);15548
2609402.00;Moreno (PE);63792
2609501.00;Nazar� da Mata (PE);32673
2609600.00;Olinda (PE);393734
2609709.00;Orob� (PE);23985
2609808.00;Oroc� (PE);15309
2609907.00;Ouricuri (PE);70466
2610004.00;Palmares (PE);63745
2610103.00;Palmeirina (PE);7509
2610202.00;Panelas (PE);26438
2610301.00;Paranatama (PE);11608
2610400.00;Parnamirim (PE);22198
2610509.00;Passira (PE);28856
2610608.00;Paudalho (PE);57346
2610707.00;Paulista (PE);336919
2610806.00;Pedra (PE);22716
2610905.00;Pesqueira (PE);68067
2611002.00;Petrol�ndia (PE);37246
2611101.00;Petrolina (PE);359372
2611200.00;Po��o (PE);11308
2611309.00;Pombos (PE);27204
2611408.00;Primavera (PE);15231
2611507.00;Quipap� (PE);26309
2611533.00;Quixaba (PE);6796
2611606.00;Recife (PE);1661017
2611705.00;Riacho das Almas (PE);20744
2611804.00;Ribeir�o (PE);47813
2611903.00;Rio Formoso (PE);23719
2612000.00;Sair� (PE);9600
2612109.00;Salgadinho (PE);11214
2612208.00;Salgueiro (PE);61561
2612307.00;Salo� (PE);15880
2612406.00;Sanhar� (PE);27308
2612455.00;Santa Cruz (PE);15713
2612471.00;Santa Cruz da Baixa Verde (PE);12708
2612505.00;Santa Cruz do Capibaribe (PE);111812
2612554.00;Santa Filomena (PE);14645
2612604.00;Santa Maria da Boa Vista (PE);42266
2612703.00;Santa Maria do Cambuc� (PE);14308
2612802.00;Santa Terezinha (PE);11914
2612901.00;S�o Benedito do Sul (PE);16239
2613008.00;S�o Bento do Una (PE);60567
2613107.00;S�o Caitano (PE);37488
2613206.00;S�o Jo�o (PE);23002
2613305.00;S�o Joaquim do Monte (PE);21439
2613404.00;S�o Jos� da Coroa Grande (PE);21868
2613503.00;S�o Jos� do Belmonte (PE);34082
2613602.00;S�o Jos� do Egito (PE);34210
2613701.00;S�o Louren�o da Mata (PE);114910
2613800.00;S�o Vicente F�rrer (PE);18150
2613909.00;Serra Talhada (PE);87467
2614006.00;Serrita (PE);19226
2614105.00;Sert�nia (PE);36189
2614204.00;Sirinha�m (PE);46845
2614303.00;Moreil�ndia (PE);11269
2614402.00;Solid�o (PE);6034
2614501.00;Surubim (PE);66192
2614600.00;Tabira (PE);28860
2614709.00;Tacaimb� (PE);12843
2614808.00;Tacaratu (PE);26439
2614857.00;Tamandar� (PE);23852
2615003.00;Taquaritinga do Norte (PE);29472
2615102.00;Terezinha (PE);7227
2615201.00;Terra Nova (PE);10314
2615300.00;Timba�ba (PE);52587
2615409.00;Toritama (PE);47088
2615508.00;Tracunha�m (PE);13856
2615607.00;Trindade (PE);31103
2615706.00;Triunfo (PE);15232
2615805.00;Tupanatinga (PE);27793
2615904.00;Tuparetama (PE);8266
2616001.00;Venturosa (PE);18835
2616100.00;Verdejante (PE);9572
2616183.00;Vertente do L�rio (PE);7526
2616209.00;Vertentes (PE);21172
2616308.00;Vic�ncia (PE);32897
2616407.00;Vit�ria de Santo Ant�o (PE);140389
2616506.00;Xex�u (PE);14789
2700102.00;�gua Branca (AL);20263
2700201.00;Anadia (AL);17507
2700300.00;Arapiraca (AL);234309
2700409.00;Atalaia (AL);47540
2700508.00;Barra de Santo Ant�nio (AL);16201
2700607.00;Barra de S�o Miguel (AL);8434
2700706.00;Batalha (AL);18440
2700805.00;Bel�m (AL);4226
2700904.00;Belo Monte (AL);6717
2701001.00;Boca da Mata (AL);27429
2701100.00;Branquinha (AL);10426
2701209.00;Cacimbinhas (AL);10920
2701308.00;Cajueiro (AL);21397
2701357.00;Campestre (AL);6972
2701407.00;Campo Alegre (AL);57997
2701506.00;Campo Grande (AL);9576
2701605.00;Canapi (AL);17715
2701704.00;Capela (AL);16907
2701803.00;Carneiros (AL);9568
2701902.00;Ch� Preta (AL);7311
2702009.00;Coit� do N�ia (AL);10594
2702108.00;Col�nia Leopoldina (AL);21935
2702207.00;Coqueiro Seco (AL);5882
2702306.00;Coruripe (AL);57647
2702355.00;Cra�bas (AL);24396
2702405.00;Delmiro Gouveia (AL);52501
2702504.00;Dois Riachos (AL);11059
2702553.00;Estrela de Alagoas (AL);18304
2702603.00;Feira Grande (AL);22192
2702702.00;Feliz Deserto (AL);4803
2702801.00;Flexeiras (AL);12823
2702900.00;Girau do Ponciano (AL);41549
2703007.00;Ibateguara (AL);15637
2703106.00;Igaci (AL);25596
2703205.00;Igreja Nova (AL);24670
2703304.00;Inhapi (AL);18398
2703403.00;Jacar� dos Homens (AL);5185
2703502.00;Jacu�pe (AL);6992
2703601.00;Japaratinga (AL);8444
2703700.00;Jaramataia (AL);5751
2703759.00;Jequi� da Praia (AL);11495
2703809.00;Joaquim Gomes (AL);24167
2703908.00;Jundi� (AL);4119
2704005.00;Junqueiro (AL);24716
2704104.00;Lagoa da Canoa (AL);17692
2704203.00;Limoeiro de Anadia (AL);28904
2704302.00;Macei� (AL);1031597
2704401.00;Major Isidoro (AL);19923
2704500.00;Maragogi (AL);33351
2704609.00;Maravilha (AL);8850
2704708.00;Marechal Deodoro (AL);52848
2704807.00;Maribondo (AL);13123
2704906.00;Mar Vermelho (AL);3474
2705002.00;Mata Grande (AL);25200
2705101.00;Matriz de Camaragibe (AL);24627
2705200.00;Messias (AL);18201
2705309.00;Minador do Negr�o (AL);5315
2705408.00;Monteir�polis (AL);7171
2705507.00;Murici (AL);28428
2705606.00;Novo Lino (AL);12837
2705705.00;Olho d'�gua das Flores (AL);21690
2705804.00;Olho d'�gua do Casado (AL);9507
2705903.00;Olho d'�gua Grande (AL);5133
2706000.00;Oliven�a (AL);11681
2706109.00;Ouro Branco (AL);11573
2706208.00;Palestina (AL);5061
2706307.00;Palmeira dos �ndios (AL);73452
2706406.00;P�o de A��car (AL);24307
2706422.00;Pariconha (AL);10546
2706448.00;Paripueira (AL);13484
2706505.00;Passo de Camaragibe (AL);15270
2706604.00;Paulo Jacinto (AL);7556
2706703.00;Penedo (AL);64005
2706802.00;Pia�abu�u (AL);17868
2706901.00;Pilar (AL);35310
2707008.00;Pindoba (AL);2903
2707107.00;Piranhas (AL);25324
2707206.00;Po�o das Trincheiras (AL);14447
2707305.00;Porto Calvo (AL);27331
2707404.00;Porto de Pedras (AL);7618
2707503.00;Porto Real do Col�gio (AL);20158
2707602.00;Quebrangulo (AL);11202
2707701.00;Rio Largo (AL);75662
2707800.00;Roteiro (AL);6634
2707909.00;Santa Luzia do Norte (AL);7344
2708006.00;Santana do Ipanema (AL);47910
2708105.00;Santana do Munda� (AL);10637
2708204.00;S�o Br�s (AL);6977
2708303.00;S�o Jos� da Laje (AL);24064
2708402.00;S�o Jos� da Tapera (AL);32462
2708501.00;S�o Lu�s do Quitunde (AL);34825
2708600.00;S�o Miguel dos Campos (AL);62328
2708709.00;S�o Miguel dos Milagres (AL);8073
2708808.00;S�o Sebasti�o (AL);34424
2708907.00;Satuba (AL);14042
2708956.00;Senador Rui Palmeira (AL);13893
2709004.00;Tanque d'Arca (AL);6115
2709103.00;Taquarana (AL);20162
2709152.00;Teot�nio Vilela (AL);44570
2709202.00;Traipu (AL);27934
2709301.00;Uni�o dos Palmares (AL);65963
2709400.00;Vi�osa (AL);25655
2800100.00;Amparo do S�o Francisco (SE);2386
2800209.00;Aquidab� (SE);21796
2800308.00;Aracaju (SE);672614
2800407.00;Arau� (SE);9840
2800506.00;Areia Branca (SE);18825
2800605.00;Barra dos Coqueiros (SE);31439
2800670.00;Boquim (SE);26980
2800704.00;Brejo Grande (SE);8396
2801009.00;Campo do Brito (SE);18325
2801108.00;Canhoba (SE);4003
2801207.00;Canind� de S�o Francisco (SE);30894
2801306.00;Capela (SE);34808
2801405.00;Carira (SE);22393
2801504.00;Carm�polis (SE);17232
2801603.00;Cedro de S�o Jo�o (SE);5929
2801702.00;Cristin�polis (SE);18181
2801900.00;Cumbe (SE);4008
2802007.00;Divina Pastora (SE);5290
2802106.00;Est�ncia (SE);69919
2802205.00;Feira Nova (SE);5617
2802304.00;Frei Paulo (SE);15688
2802403.00;Gararu (SE);11599
2802502.00;General Maynard (SE);3421
2802601.00;Gracho Cardoso (SE);5831
2802700.00;Ilha das Flores (SE);8522
2802809.00;Indiaroba (SE);18337
2802908.00;Itabaiana (SE);96839
2803005.00;Itabaianinha (SE);42399
2803104.00;Itabi (SE);4869
2803203.00;Itaporanga d'Ajuda (SE);35054
2803302.00;Japaratuba (SE);19067
2803401.00;Japoat� (SE);13422
2803500.00;Lagarto (SE);106015
2803609.00;Laranjeiras (SE);30327
2803708.00;Macambira (SE);7002
2803807.00;Malhada dos Bois (SE);3715
2803906.00;Malhador (SE);12689
2804003.00;Maruim (SE);17328
2804102.00;Moita Bonita (SE);11361
2804201.00;Monte Alegre de Sergipe (SE);15315
2804300.00;Muribeca (SE);7653
2804409.00;Ne�polis (SE);18688
2804458.00;Nossa Senhora Aparecida (SE);8822
2804508.00;Nossa Senhora da Gl�ria (SE);37715
2804607.00;Nossa Senhora das Dores (SE);26957
2804706.00;Nossa Senhora de Lourdes (SE);6509
2804805.00;Nossa Senhora do Socorro (SE);187733
2804904.00;Pacatuba (SE);14650
2805000.00;Pedra Mole (SE);3309
2805109.00;Pedrinhas (SE);9727
2805208.00;Pinh�o (SE);6678
2805307.00;Pirambu (SE);9436
2805406.00;Po�o Redondo (SE);35461
2805505.00;Po�o Verde (SE);24003
2805604.00;Porto da Folha (SE);28788
2805703.00;Propri� (SE);29756
2805802.00;Riach�o do Dantas (SE);19813
2805901.00;Riachuelo (SE);10354
2806008.00;Ribeir�polis (SE);18891
2806107.00;Ros�rio do Catete (SE);11158
2806206.00;Salgado (SE);20051
2806305.00;Santa Luzia do Itanhy (SE);14205
2806404.00;Santana do S�o Francisco (SE);7906
2806503.00;Santa Rosa de Lima (SE);3933
2806602.00;Santo Amaro das Brotas (SE);12200
2806701.00;S�o Crist�v�o (SE);92090
2806800.00;S�o Domingos (SE);11276
2806909.00;S�o Francisco (SE);3837
2807006.00;S�o Miguel do Aleixo (SE);3964
2807105.00;Sim�o Dias (SE);40724
2807204.00;Siriri (SE);9046
2807303.00;Telha (SE);3271
2807402.00;Tobias Barreto (SE);52861
2807501.00;Tomar do Geru (SE);13534
2807600.00;Umba�ba (SE);25800
2900108.00;Aba�ra (BA);8681
2900207.00;Abar� (BA);20594
2900306.00;Acajutiba (BA);15214
2900355.00;Adustina (BA);17209
2900405.00;�gua Fria (BA);17096
2900504.00;�rico Cardoso (BA);10513
2900603.00;Aiquara (BA);4387
2900702.00;Alagoinhas (BA);153023
2900801.00;Alcoba�a (BA);22509
2900900.00;Almadina (BA);5273
2901007.00;Amargosa (BA);37631
2901106.00;Am�lia Rodrigues (BA);24997
2901155.00;Am�rica Dourada (BA);16086
2901205.00;Anag� (BA);21229
2901304.00;Andara� (BA);13122
2901353.00;Andorinha (BA);14416
2901403.00;Angical (BA);13902
2901502.00;Anguera (BA);11369
2901601.00;Antas (BA);19659
2901700.00;Ant�nio Cardoso (BA);11670
2901809.00;Ant�nio Gon�alves (BA);11955
2901908.00;Apor� (BA);17840
2901957.00;Apuarema (BA);7274
2902005.00;Aracatu (BA);12960
2902054.00;Ara��s (BA);12237
2902104.00;Araci (BA);54903
2902203.00;Aramari (BA);11519
2902252.00;Arataca (BA);10904
2902302.00;Aratu�pe (BA);8848
2902401.00;Aurelino Leal (BA);11079
2902500.00;Baian�polis (BA);13979
2902609.00;Baixa Grande (BA);20431
2902658.00;Banza� (BA);13251
2902708.00;Barra (BA);54225
2902807.00;Barra da Estiva (BA);20198
2902906.00;Barra do Cho�a (BA);30831
2903003.00;Barra do Mendes (BA);13128
2903102.00;Barra do Rocha (BA);5515
2903201.00;Barreiras (BA);158432
2903235.00;Barro Alto (BA);15171
2903276.00;Barrocas (BA);16225
2903300.00;Barro Preto (BA);5312
2903409.00;Belmonte (BA);23540
2903508.00;Belo Campo (BA);17013
2903607.00;Biritinga (BA);15989
2903706.00;Boa Nova (BA);12039
2903805.00;Boa Vista do Tupim (BA);18491
2903904.00;Bom Jesus da Lapa (BA);70151
2903953.00;Bom Jesus da Serra (BA);9768
2904001.00;Boninal (BA);14518
2904050.00;Bonito (BA);16999
2904100.00;Boquira (BA);21486
2904209.00;Botupor� (BA);10050
2904308.00;Brej�es (BA);14155
2904407.00;Brejol�ndia (BA);10675
2904506.00;Brotas de Maca�bas (BA);10705
2904605.00;Brumado (BA);67468
2904704.00;Buerarema (BA);18269
2904753.00;Buritirama (BA);21374
2904803.00;Caatiba (BA);6232
2904852.00;Cabaceiras do Paragua�u (BA);19010
2904902.00;Cachoeira (BA);33659
2905008.00;Cacul� (BA);23407
2905107.00;Ca�m (BA);8912
2905156.00;Caetanos (BA);14671
2905206.00;Caetit� (BA);51184
2905305.00;Cafarnaum (BA);18585
2905404.00;Cairu (BA);18666
2905503.00;Caldeir�o Grande (BA);13452
2905602.00;Camacan (BA);32023
2905701.00;Cama�ari (BA);309208
2905800.00;Camamu (BA);35444
2905909.00;Campo Alegre de Lourdes (BA);28839
2906006.00;Campo Formoso (BA);71754
2906105.00;Can�polis (BA);9694
2906204.00;Canarana (BA);26468
2906303.00;Canavieiras (BA);30722
2906402.00;Candeal (BA);8109
2906501.00;Candeias (BA);87820
2906600.00;Candiba (BA);14415
2906709.00;C�ndido Sales (BA);24921
2906808.00;Cansan��o (BA);34929
2906824.00;Canudos (BA);16832
2906857.00;Capela do Alto Alegre (BA);11597
2906873.00;Capim Grosso (BA);31055
2906899.00;Cara�bas (BA);8659
2906907.00;Caravelas (BA);22166
2907004.00;Cardeal da Silva (BA);9395
2907103.00;Carinhanha (BA);29118
2907202.00;Casa Nova (BA);73092
2907301.00;Castro Alves (BA);26369
2907400.00;Catol�ndia (BA);3619
2907509.00;Catu (BA);55222
2907558.00;Caturama (BA);9303
2907608.00;Central (BA);17293
2907707.00;Chorroch� (BA);11221
2907806.00;C�cero Dantas (BA);32636
2907905.00;Cip� (BA);17402
2908002.00;Coaraci (BA);16128
2908101.00;Cocos (BA);18835
2908200.00;Concei��o da Feira (BA);22933
2908309.00;Concei��o do Almeida (BA);17087
2908408.00;Concei��o do Coit� (BA);67394
2908507.00;Concei��o do Jacu�pe (BA);33631
2908606.00;Conde (BA);26223
2908705.00;Conde�ba (BA);17113
2908804.00;Contendas do Sincor� (BA);4025
2908903.00;Cora��o de Maria (BA);22391
2909000.00;Cordeiros (BA);8667
2909109.00;Coribe (BA);14108
2909208.00;Coronel Jo�o S� (BA);15549
2909307.00;Correntina (BA);32243
2909406.00;Cotegipe (BA);13756
2909505.00;Cravol�ndia (BA);5352
2909604.00;Cris�polis (BA);21219
2909703.00;Crist�polis (BA);13981
2909802.00;Cruz das Almas (BA);63923
2909901.00;Cura�� (BA);35065
2910008.00;D�rio Meira (BA);10347
2910057.00;Dias d'�vila (BA);83705
2910107.00;Dom Bas�lio (BA);12281
2910206.00;Dom Macedo Costa (BA);4072
2910305.00;El�sio Medrado (BA);8129
2910404.00;Encruzilhada (BA);15914
2910503.00;Entre Rios (BA);42014
2910602.00;Esplanada (BA);37902
2910701.00;Euclides da Cunha (BA);61112
2910727.00;Eun�polis (BA);115360
2910750.00;F�tima (BA);17801
2910776.00;Feira da Mata (BA);5656
2910800.00;Feira de Santana (BA);624107
2910859.00;Filad�lfia (BA);16314
2910909.00;Firmino Alves (BA);5641
2911006.00;Floresta Azul (BA);10525
2911105.00;Formosa do Rio Preto (BA);26111
2911204.00;Gandu (BA);32778
2911253.00;Gavi�o (BA);4417
2911303.00;Gentio do Ouro (BA);11284
2911402.00;Gl�ria (BA);15247
2911501.00;Gongogi (BA);6852
2911600.00;Governador Mangabeira (BA);20800
2911659.00;Guajeru (BA);6371
2911709.00;Guanambi (BA);85353
2911808.00;Guaratinga (BA);20565
2911857.00;Heli�polis (BA);12946
2911907.00;Ia�u (BA);23950
2912004.00;Ibiassuc� (BA);8849
2912103.00;Ibicara� (BA);21083
2912202.00;Ibicoara (BA);19990
2912301.00;Ibicu� (BA);16262
2912400.00;Ibipeba (BA);18421
2912509.00;Ibipitanga (BA);14989
2912608.00;Ibiquera (BA);4047
2912707.00;Ibirapitanga (BA);23433
2912806.00;Ibirapu� (BA);8740
2912905.00;Ibirataia (BA);14476
2913002.00;Ibitiara (BA);16463
2913101.00;Ibitit� (BA);17048
2913200.00;Ibotirama (BA);27076
2913309.00;Ichu (BA);6232
2913408.00;Igapor� (BA);15661
2913457.00;Igrapi�na (BA);12963
2913507.00;Igua� (BA);27006
2913606.00;Ilh�us (BA);157639
2913705.00;Inhambupe (BA);40720
2913804.00;Ipecaet� (BA);14229
2913903.00;Ipia� (BA);45969
2914000.00;Ipir� (BA);59281
2914109.00;Ipupiara (BA);9954
2914208.00;Irajuba (BA);7295
2914307.00;Iramaia (BA);7874
2914406.00;Iraquara (BA);25728
2914505.00;Irar� (BA);29305
2914604.00;Irec� (BA);74050
2914653.00;Itabela (BA);30901
2914703.00;Itaberaba (BA);64795
2914802.00;Itabuna (BA);214123
2914901.00;Itacar� (BA);29051
2915007.00;Itaet� (BA);16164
2915106.00;Itagi (BA);12140
2915205.00;Itagib� (BA);14331
2915304.00;Itagimirim (BA);6784
2915353.00;Itagua�u da Bahia (BA);14650
2915403.00;Itaju do Col�nia (BA);6515
2915502.00;Itaju�pe (BA);20309
2915601.00;Itamaraju (BA);64423
2915700.00;Itamari (BA);7971
